ID,X,Y,Z
1946,317.26531982421875,438.3385314941406,318.2216796875
1947,448.86962890625,318.515869140625,460.150634765625
1948,318.0465393066406,470.9555358886719,316.69580078125
1949,480.8328857421875,314.75482177734375,490.1399230957031
1950,311.573974609375,501.08740234375,309.67181396484375
1951,506.4771728515625,307.53192138671875,511.8141174316406
1952,305.24359130859375,517.0584106445312,302.678955078125
1953,521.8623046875,299.85986328125,526.2935791015625
1954,296.7961730957031,530.9320678710938,293.7272644042969
1955,535.3018798828125,290.24169921875,539.3989868164062
1956,286.6667175292969,543.4564819335938,282.6456604003906
1957,547.3176879882812,277.7707824707031,552.010986328125
1958,272.36859130859375,556.7724609375,266.9621276855469
1959,561.1637573242188,261.3152160644531,565.2601928710938
1960,256.98760986328125,568.2152099609375,252.39833068847656
1961,571.1325073242188,248.1101531982422,573.6278076171875
1962,243.51223754882812,576.1008911132812,238.91177368164062
1963,578.2993774414062,234.31906127929688,580.3319091796875
1964,229.67100524902344,582.1956176757812,224.56475830078125
1965,583.8894653320312,219.53106689453125,585.3646240234375
1966,214.23182678222656,586.77294921875,208.79762268066406
1967,587.94287109375,203.2639617919922,588.81640625
1968,193.61537170410156,589.8507690429688,184.3842315673828
1969,590.478759765625,178.76773071289062,590.6893920898438
1970,172.96902465820312,590.7747192382812,161.91226196289062
1971,590.1741943359375,150.30409240722656,588.6217041015625
1972,139.1553192138672,586.5179443359375,127.53148651123047
1973,583.7012939453125,116.83609771728516,580.6096801757812
1974,105.28487396240234,576.607177734375,94.14215087890625
1975,572.326416015625,81.8443374633789,567.6146240234375
1976,69.72744750976562,563.1190795898438,60.78499221801758
1977,560.0803833007812,47.6478385925293,556.8444213867188
1978,41.92010498046875,556.5220336914062,32.845924377441406
1979,557.7962646484375,26.906810760498047,560.5075073242188
1980,22.423885345458984,563.9334106445312,19.115211486816406
1981,567.5897827148438,16.83220863342285,571.584228515625
1982,15.841950416564941,573.7763061523438,14.600801467895508
1983,577.9931640625,14.191926002502441,581.7217407226562
1984,14.3941650390625,585.700439453125,15.135331153869629
1985,589.9131469726562,17.125682830810547,597.1329956054688
1986,20.519453048706055,606.4885864257812,23.318876266479492
1987,613.6489868164062,26.354618072509766,620.1698608398438
1988,30.745100021362305,628.552490234375,35.581993103027344
1989,637.040771484375,38.81834411621094,642.283447265625
1990,41.520118713378906,647.6511840820312,43.47490692138672
1991,652.700927734375,44.93985366821289,658.2085571289062
1992,46.124935150146484,663.5244750976562,46.868499755859375
1993,669.1271362304688,47.38737869262695,674.4953002929688
1994,47.509830474853516,680.0445556640625,47.293426513671875
1995,684.087890625,46.910762786865234,688.2056884765625
1996,46.19807052612305,692.3401489257812,45.29014587402344
1997,696.416015625,44.178001403808594,700.6812133789062
1998,42.830116271972656,705.2040405273438,39.91572189331055
1999,713.297119140625,37.45136642456055,718.3897094726562
2000,34.744136810302734,723.2813110351562,31.73991584777832
2001,727.73974609375,28.32108497619629,731.8845825195312
2002,24.675434112548828,735.8052978515625,20.843994140625
2003,739.7119140625,16.9962158203125,743.2770385742188
2004,12.805669784545898,746.6891479492188,5.7834296226501465
2005,751.6031494140625,1.8007795810699463,754.1500854492188
2006,-2.786766529083252,756.65673828125,-8.26070785522461
2007,759.2457885742188,-14.095251083374023,761.4266967773438
2008,-20.61707878112793,763.752685546875,-26.804006576538086
2009,765.4931640625,-37.541282653808594,767.6106567382812
2010,-48.52605438232422,769.2744140625,-58.61444854736328
2011,770.4926147460938,-68.9241714477539,771.4601440429688
2012,-80.54357147216797,772.1237182617188,-91.79084014892578
2013,772.2923583984375,-102.64241790771484,772.1004638671875
2014,-113.48014831542969,771.693359375,-125.1701889038086
2015,771.0985107421875,-136.82073974609375,770.17529296875
2016,-154.58062744140625,768.2701416015625,-164.92344665527344
2017,766.9329223632812,-174.83990478515625,765.33203125
2018,-185.34344482421875,763.4243774414062,-195.75384521484375
2019,761.15478515625,-208.39993286132812,758.0641479492188
2020,-221.06748962402344,754.541259765625,-232.88259887695312
2021,750.6441040039062,-244.11183166503906,746.0675659179688
2022,-255.24655151367188,740.371826171875,-265.89666748046875
2023,733.871826171875,-275.8688659667969,726.88818359375
2024,-284.83935546875,719.3916015625,-291.8361511230469
2025,712.1248168945312,-298.3507080078125,704.4735107421875
2026,-303.31658935546875,697.46484375,-308.3520812988281
2027,690.1763916015625,-312.9036560058594,682.4806518554688
2028,-317.1835632324219,674.3433837890625,-321.0973815917969
2029,666.08251953125,-324.5860595703125,657.2705688476562
2030,-327.6031188964844,648.0936279296875,-330.1346740722656
2031,638.7466430664062,-332.2633056640625,629.0457153320312
2032,-333.9225158691406,619.2255249023438,-335.1824951171875
2033,609.614013671875,-335.96221923828125,599.8789672851562
2034,-336.4183349609375,590.558837890625,-336.15313720703125
2035,581.0516967773438,-335.6120910644531,570.040283203125
2036,-334.7077941894531,558.4685668945312,-333.5074157714844
2037,548.9492797851562,-331.9218444824219,539.8465576171875
2038,-329.7696838378906,529.916748046875,-327.3321533203125
2039,520.1699829101562,-323.57196044921875,506.5491638183594
2040,-319.2266540527344,492.8687438964844,-310.0185852050781
2041,464.9541015625,-298.1663818359375,430.1326904296875
2042,-286.49835205078125,397.1546630859375,-274.36944580078125
2043,364.1352844238281,-262.33966064453125,331.365966796875
2044,-250.1339569091797,298.3720703125,-237.94583129882812
2045,265.5622863769531,-225.89356994628906,232.6870574951172
2046,-213.9795684814453,199.69703674316406,-71.59098052978516
2047,761.6422119140625,-88.10031127929688,761.9599609375
2048,-104.6096420288086,762.2777709960938,-121.17987060546875
2049,761.397216796875,-137.75010681152344,760.5166625976562
2050,-146.7828369140625,758.8093872070312,-164.06700134277344
2051,752.599365234375,-177.975341796875,747.1994018554688
2052,-188.4749755859375,742.2933349609375,-198.1973114013672
2053,737.1633911132812,-207.51455688476562,731.493408203125
2054,-218.18214416503906,723.2999877929688,-226.768798828125
2055,715.2822265625,-232.7656707763672,708.8931274414062
2056,-238.2250213623047,702.1398315429688,-242.70140075683594
2057,694.7532958984375,-246.16204833984375,687.263671875
2058,-248.35980224609375,678.7921142578125,-251.5539093017578
2059,668.2406616210938,-253.7284393310547,657.8513793945312
2060,-255.05300903320312,646.5059814453125,-256.1332702636719
2061,635.301025390625,-256.7680358886719,624.6006469726562
2062,-257.3448791503906,613.2318725585938,-257.7499694824219
2063,602.8369140625,-258.232177734375,591.7736206054688
2064,-258.4477233886719,581.3553466796875,-258.6632385253906
2065,570.802001953125,-258.8787536621094,560.5187377929688
2066,-258.8241882324219,550.1004638671875,-258.7097473144531
2067,539.9520874023438,-258.5013427734375,529.3522338867188
2068,-258.09625244140625,518.9572143554688,-257.5561218261719
2069,508.2922668457031,-256.9430236816406,498.2323303222656
2070,-256.1328125,487.83734130859375,-254.63278198242188
2071,477.20050048828125,-253.11376953125,467.0853271484375
2072,-251.5867919921875,459.338623046875,-250.18911743164062
2073,451.9888000488281,-249.05877685546875,443.9367370605469
2074,-248.49180603027344,435.9414367675781,-249.386474609375
2075,430.2316589355469,-250.3050079345703,423.97283935546875
2076,-252.16177368164062,412.8004150390625,-254.51426696777344
2077,399.51495361328125,-256.0119934082031,391.67095947265625
2078,-257.338134765625,383.381103515625,-256.912109375
2079,379.3863525390625,-256.2719421386719,377.07354736328125
2080,-254.1551513671875,370.91241455078125,-252.06838989257812
2081,364.6165466308594,-249.98191833496094,358.2507019042969
2082,-247.86021423339844,351.8875427246094,-245.46432495117188
2083,345.5452575683594,-243.05657958984375,339.2038879394531
2084,-240.67385864257812,332.83209228515625,-238.3612060546875
2085,326.3743591308594,-236.079345703125,319.8797912597656
2086,-233.80636596679688,313.4206848144531,-231.5404510498047
2087,307.0072021484375,-229.28330993652344,300.65045166015625
2088,-227.02618408203125,294.293701171875,-224.759765625
2089,287.8759460449219,-222.4843292236328,281.39892578125
2090,-220.20614624023438,274.90447998046875,-217.96530151367188
2091,268.5536804199219,-215.72061157226562,262.13592529296875
2092,-213.4633026123047,255.61293029785156,-211.20599365234375
2093,249.08993530273438,-208.91293334960938,242.6387939453125
2094,-206.59921264648438,236.22923278808594,-204.2716522216797
2095,229.84779357910156,-201.9453887939453,223.46604919433594
2096,-199.6311798095703,217.0854949951172,-197.3211669921875
2097,210.70523071289062,-195.0120849609375,204.32533264160156
2098,-192.7232666015625,197.95362854003906,-190.24594116210938
2099,191.615478515625,-187.6427459716797,185.29525756835938
2100,-184.95790100097656,178.98074340820312,-180.88734436035156
2101,168.57798767089844,-177.83338928222656,158.70339965820312
2102,-173.43881225585938,153.75242614746094,-169.40045166015625
2103,126.85408782958984,-166.09278869628906,109.67477416992188
2104,-163.5651397705078,95.44631958007812,-163.310546875
2105,85.22245788574219,-152.73377990722656,53.093353271484375
2106,-70.48019409179688,769.5264892578125,-87.7533187866211
2107,768.8623657226562,-105.02644348144531,768.1982421875
2108,-121.59722137451172,767.2342529296875,-138.16799926757812
2109,766.270263671875,-150.4287109375,764.2093505859375
2110,-165.95745849609375,759.079345703125,-179.8657989501953
2111,752.869384765625,-191.04058837890625,747.693359375
2112,-201.15737915039062,742.0175170898438,-210.62030029296875
2113,736.2183837890625,-222.2331085205078,727.7550048828125
2114,-231.3599090576172,719.332275390625,-237.30133056640625
2115,712.71728515625,-242.83766174316406,705.832275390625
2116,-247.76992797851562,697.7853393554688,-251.38963317871094
2117,689.6502075195312,-254.56614685058594,680.1708984375
2118,-257.4978942871094,669.2537841796875,-259.41461181640625
2119,658.35888671875,-260.8594055175781,647.1810302734375
2120,-261.9396667480469,635.8410034179688,-262.5744323730469
2121,624.7356567382812,-263.0162353515625,613.6368408203125
2122,-263.42132568359375,602.701904296875,-263.94134521484375
2123,591.765380859375,-264.2541198730469,581.4903564453125
2124,-264.3345947265625,571.2069702148438,-264.6851501464844
2125,560.6537475585938,-264.6305847167969,549.8304443359375
2126,-264.5161437988281,539.547119140625,-264.3077392578125
2127,529.2172241210938,-263.90264892578125,518.687255859375
2128,-263.49755859375,508.02227783203125,-262.7494201660156
2129,497.82733154296875,-262.451904296875,487.1520690917969
2130,-261.64837646484375,476.6967468261719,-260.7044677734375
2131,466.35888671875,-259.8912353515625,458.0224609375
2132,-259.0738525390625,450.4262390136719,-258.3913269042969
2133,443.1147766113281,-258.9095458984375,436.45947265625
2134,-259.168212890625,431.45819091796875,-260.1163635253906
2135,425.203857421875,-262.025146484375,414.2972106933594
2136,-264.5593566894531,401.1074523925781,-266.43212890625
2137,389.9251403808594,-265.7958068847656,381.5283508300781
2138,-264.5349426269531,377.05755615234375,-263.75286865234375
2139,375.03466796875,-261.50421142578125,368.43133544921875
2140,-259.2948303222656,361.89312744140625,-257.1031799316406
2141,355.39300537109375,-254.90460205078125,348.9010925292969
2142,-252.6522674560547,342.4732666015625,-250.3976287841797
2143,336.0482482910156,-248.1339569091797,329.6376647949219
2144,-245.8447723388672,323.2671813964844,-243.54469299316406
2145,316.9148254394531,-241.23849487304688,310.54315185546875
2146,-238.92633056640625,304.1468505859375,-236.60678100585938
2147,297.7200012207031,-234.2872314453125,291.2930908203125
2148,-231.97415161132812,284.9009704589844,-229.66738891601562
2149,278.5425720214844,-227.36228942871094,272.1935119628906
2150,-225.00559997558594,265.79742431640625,-222.68951416015625
2151,259.4130554199219,-220.42929077148438,253.05221557617188
2152,-218.1690673828125,246.69137573242188,-215.90072631835938
2153,240.3032989501953,-213.62771606445312,233.89947509765625
2154,-211.35101318359375,227.48512268066406,-209.06893920898438
2155,221.07180786132812,-206.74468994140625,214.67074584960938
2156,-204.40554809570312,208.2738494873047,-202.07186889648438
2157,201.87448120117188,-199.85739135742188,195.42112731933594
2158,-197.60292053222656,189.00448608398438,-195.3141632080078
2159,182.61647033691406,-192.99383544921875,176.25160217285156
2160,-189.47119140625,166.1886749267578,-186.02589416503906
2161,156.12403869628906,-185.6470947265625,155.11978149414062
2162,-176.27615356445312,125.54450225830078,-173.31634521484375
2163,108.3831787109375,-170.43173217773438,94.114990234375
2164,-167.60023498535156,83.61392211914062,-157.55087280273438
2165,53.90410614013672,-71.17887878417969,764.5671997070312
2166,-87.97305297851562,764.4913940429688,-104.72786712646484
2167,763.9570922851562,-121.30815887451172,763.19140625
2168,-137.82432556152344,761.5386962890625,-147.4920654296875
2169,759.8598022460938,-164.9633331298828,755.6717529296875
2170,-179.26048278808594,751.0538940429688,-190.25474548339844
2171,746.0393676757812,-200.24224853515625,740.5167846679688
2172,-209.37466430664062,734.3233032226562,-220.407470703125
2173,725.7472534179688,-229.09584045410156,717.3350219726562
2174,-234.8600616455078,710.6589965820312,-240.33450317382812
2175,703.8284301757812,-245.1470489501953,696.21630859375
2176,-248.84408569335938,688.4880981445312,-251.83331298828125
2177,679.563720703125,-254.9389190673828,668.8175659179688
2178,-257.0149230957031,658.1446533203125,-258.1507873535156
2179,646.8661499023438,-259.2324523925781,635.5892333984375
2180,-259.8133850097656,624.6714477539062,-260.2698669433594
2181,613.4407348632812,-260.6394348144531,602.7681274414062
2182,-261.1075744628906,591.7694702148438,-261.3616638183594
2183,581.423095703125,-261.4988708496094,571.0044555664062
2184,-261.781982421875,560.5862426757812,-261.7273254394531
2185,549.9654541015625,-261.61285400390625,539.7496337890625
2186,-261.4044494628906,529.2847290039062,-260.9993591308594
2187,518.822265625,-260.52679443359375,508.15728759765625
2188,-259.8104248046875,498.0323181152344,-259.2135925292969
2189,487.50323486328125,-258.0102233886719,476.9579772949219
2190,-256.72381591796875,466.7398376464844,-255.91151428222656
2191,458.6531982421875,-255.26907348632812,451.09539794921875
2192,-254.92062377929688,443.42047119140625,-254.61318969726562
2193,436.2458190917969,-255.16665649414062,430.9564208984375
2194,-255.75375366210938,424.6564636230469,-257.65972900390625
2195,413.6347351074219,-260.1659240722656,400.4109191894531
2196,-261.467529296875,390.7569274902344,-261.8475646972656
2197,382.39324951171875,-261.3534851074219,378.02947998046875
2198,-260.80999755859375,375.83673095703125,-258.8775634765625
2199,369.31585693359375,-256.7590637207031,362.854736328125
2200,-254.53927612304688,356.4262390136719,-252.31256103515625
2201,350.0001525878906,-250.03221130371094,343.5928955078125
2202,-247.74952697753906,337.1864013671875,-245.45587158203125
2203,330.783935546875,-243.13125610351562,324.3921813964844
2204,-240.79335021972656,318.0057373046875,-238.4708709716797
2205,311.6136779785156,-236.1679229736328,305.2145690917969
2206,-233.88925170898438,298.8066711425781,-231.61058044433594
2207,292.3987731933594,-229.3187255859375,285.99560546875
2208,-227.01406860351562,279.5970458984375,-224.70558166503906
2209,273.1993408203125,-222.3603057861328,266.815673828125
2210,-220.0264892578125,260.4277648925781,-217.71348571777344
2211,254.03225708007812,-215.40049743652344,247.63671875
2212,-213.09231567382812,241.23944091796875,-210.78692626953125
2213,234.8411407470703,-208.48297119140625,228.44235229492188
2214,-206.1742706298828,222.0447998046875,-203.82846069335938
2215,215.6612091064453,-201.4695587158203,209.28237915039062
2216,-199.11483764648438,202.9020233154297,-196.85169982910156
2217,196.4884490966797,-194.58885192871094,190.0748748779297
2218,-192.33059692382812,183.65966796875,-190.08059692382812
2219,177.24098205566406,-186.00169372558594,167.15440368652344
2220,-182.715087890625,157.1664276123047,-182.1260528564453
2221,154.6893310546875,-174.42088317871094,125.89786529541016
2222,-170.14410400390625,108.95038604736328,-166.78131103515625
2223,94.82275390625,-164.0817108154297,84.93328857421875
2224,-154.11282348632812,53.32545852661133,-71.02639770507812
2225,765.6495361328125,-87.88138580322266,764.86376953125
2226,-104.73638153076172,764.0780029296875,-121.29798889160156
2227,763.0511474609375,-137.85960388183594,762.0243530273438
2228,-147.72445678710938,760.2040405273438,-164.73890686035156
2229,754.9025268554688,-178.7026824951172,749.380859375
2230,-189.52525329589844,744.50390625,-199.31185913085938
2231,738.9910888671875,-208.65155029296875,733.22314453125
2232,-219.6000518798828,724.8593139648438,-228.20272827148438
2233,716.547119140625,-234.21009826660156,710.1109619140625
2234,-239.6352996826172,703.2687377929688,-244.24887084960938
2235,695.678955078125,-247.7996826171875,688.0112915039062
2236,-250.53128051757812,679.2744750976562,-253.4971923828125
2237,668.5718383789062,-255.83334350585938,658.0392456054688
2238,-256.7420959472656,646.7023315429688,-257.809814453125
2239,635.4569091796875,-258.5948181152344,624.64306640625
2240,-259.0558776855469,613.35400390625,-259.23150634765625
2241,602.8016357421875,-259.72430419921875,591.771484375
2242,-260.0090026855469,581.3916015625,-260.1587219238281
2243,570.9087524414062,-260.4346923828125,560.5548706054688
2244,-260.3846435546875,550.0278930664062,-260.4765319824219
2245,539.828857421875,-260.191650390625,529.3129272460938
2246,-259.65679931640625,518.8846435546875,-259.41717529296875
2247,508.20770263671875,-258.6919250488281,498.1103515625
2248,-258.0650634765625,487.6278076171875,-256.8442077636719
2249,477.0417175292969,-255.5428009033203,466.8528747558594
2250,-254.38931274414062,458.8944396972656,-253.67926025390625
2251,451.375,-252.68650817871094,443.6172180175781
2252,-252.69061279296875,436.15020751953125,-253.0321044921875
2253,430.68878173828125,-253.9966583251953,424.4360046386719
2254,-256.3229675292969,413.431884765625,-258.6551818847656
2255,400.1714172363281,-259.7976379394531,391.03668212890625
2256,-258.91204833984375,383.03631591796875,-257.9023742675781
2257,379.0838317871094,-257.033935546875,376.8658752441406
2258,-254.89254760742188,370.6690673828125,-252.72727966308594
2259,364.3764953613281,-250.54324340820312,358.03143310546875
2260,-248.34527587890625,351.68206787109375,-246.03887939453125
2261,345.2991943359375,-243.72781372070312,338.91485595703125
2262,-241.41246032714844,332.51519775390625,-239.08486938476562
2263,326.072021484375,-236.7521514892578,319.6104736328125
2264,-234.42832946777344,313.17926025390625,-232.1155242919922
2265,306.78558349609375,-229.81640625,300.43865966796875
2266,-227.5172576904297,294.0917053222656,-225.25404357910156
2267,287.6737365722656,-223.02569580078125,281.186767578125
2268,-220.80726623535156,274.67950439453125,-218.5985870361328
2269,268.3041076660156,-216.29139709472656,261.905029296875
2270,-213.87503051757812,255.45040893554688,-211.4586639404297
2271,248.99578857421875,-209.1102294921875,242.5704345703125
2272,-206.80108642578125,236.1620330810547,-204.51858520507812
2273,229.76510620117188,-202.2365264892578,223.3680877685547
2274,-199.9593505859375,216.97386169433594,-197.683837890625
2275,210.5804901123047,-195.40423583984375,204.18917846679688
2276,-193.0354766845703,197.84295654296875,-190.5826416015625
2277,191.4969940185547,-188.18983459472656,185.1071014404297
2278,-185.9782257080078,178.63421630859375,-182.91024780273438
2279,168.01490783691406,-179.8214111328125,158.07748413085938
2280,-178.8511962890625,154.3361358642578,-171.8743896484375
2281,126.38288116455078,-169.21080017089844,109.11726379394531
2282,-166.10060119628906,94.95472717285156,-164.73748779296875
2283,84.68738555908203,-154.08145141601562,53.32017517089844
2284,-326.77520751953125,540.9839477539062,-324.5241394042969
2285,531.2909545898438,-322.052978515625,521.6578979492188
2286,-318.14501953125,508.1535339355469,-313.67694091796875
2287,494.8091735839844,-303.98565673828125,467.3200378417969
2288,-291.7214050292969,432.5401306152344,-279.9615478515625
2289,399.39227294921875,-268.20172119140625,366.2243957519531
2290,-256.5218811035156,333.3365173339844,-244.68202209472656
2291,300.20867919921875,-232.84214782714844,267.1645202636719
2292,-220.98226928710938,234.2529754638672,-209.0623779296875
2293,201.18511962890625,-191.99794006347656,153.45346069335938
2294,-187.6009521484375,141.76678466796875,-178.10276794433594
2295,115.61294555664062,-168.4241485595703,88.99917602539062
2296,-158.8063507080078,62.50527572631836,-148.01805114746094
2297,32.91487503051758,-136.95677185058594,3.4158620834350586
2298,-123.9008560180664,-29.77692222595215,-111.48980712890625
2299,-61.94294357299805,-98.46214294433594,-94.28822326660156
2300,-330.5761413574219,540.1439208984375,-328.2650146484375
2301,530.3109130859375,-325.8138732910156,520.597900390625
2302,-321.8659362792969,507.05352783203125,-317.3377990722656
2303,493.5291748046875,-307.6065368652344,465.9000549316406
2304,-295.3623046875,431.18011474609375,-283.6424560546875
2305,398.13226318359375,-271.8625793457031,364.9844055175781
2306,-260.1827697753906,332.0965270996094,-248.36289978027344
2307,298.96868896484375,-236.5430450439453,266.002685546875
2308,-224.6831512451172,233.07298278808594,-212.7632598876953
2309,200.06512451171875,-195.615478515625,152.05345153808594
2310,-191.23516845703125,140.4501190185547,-181.75364685058594
2311,114.24627685546875,-172.06129455566406,87.6725845336914
2312,-162.4405517578125,61.138614654541016,-151.6522674560547
2313,31.51487922668457,-140.84730529785156,1.9411413669586182
2314,-129.0428009033203,-31.565841674804688,-117.1182861328125
2315,-64.42388916015625,-104.7239761352539,-96.76765441894531
